iter	Passed	Remaining
572	514	383
573	515	382
574	515	381
575	516	380
576	517	379
577	518	378
578	518	377
579	519	376
580	520	375
581	521	374
582	521	373
583	522	372
584	523	371
585	523	370
586	524	368
587	525	367
588	525	366
589	526	365
590	527	364
591	527	363
592	528	362
593	529	361
594	530	360
595	530	359
596	531	358
597	532	357
598	532	356
599	533	355
600	534	354
601	535	353
602	535	352
603	536	351
604	537	350
605	537	349
606	538	348
607	539	347
608	539	346
609	540	345
610	541	344
611	542	343
612	542	342
613	543	341
614	544	340
615	544	339
616	545	338
617	546	337
618	547	336
619	547	335
620	548	334
621	549	333
622	549	332
623	550	331
624	551	330
625	551	329
626	552	328
627	553	327
628	554	326
629	555	326
630	556	325
631	556	324
632	557	323
633	558	322
634	559	321
635	559	320
636	560	319
637	561	318
638	562	317
639	562	316
640	563	315
641	564	314
642	565	313
643	566	312
644	566	311
645	567	311
646	568	310
647	569	309
648	570	308
649	571	307
650	572	306
651	573	305
652	574	305
653	574	304
654	575	303
655	576	302
656	577	301
657	577	300
658	578	299
659	579	298
660	580	297
661	581	296
662	581	295
663	582	294
664	583	293
665	584	293
666	585	292
667	586	291
668	586	290
669	587	289
670	588	288
671	589	287
672	590	286
673	591	286
674	592	285
675	592	284
676	593	283
677	594	282
678	595	281
679	596	280
680	596	279
681	597	278
682	598	277
683	598	276
684	599	275
685	600	274
686	601	273
687	601	272
688	602	272
689	603	271
690	604	270
691	604	269
692	605	268
693	606	267
694	606	266
695	607	265
696	608	264
697	609	263
698	609	262
699	610	261
700	611	260
701	611	259
702	612	258
703	613	257
704	613	256
705	614	255
706	615	254
707	615	254
708	616	253
709	617	252
710	618	251
711	619	250
712	619	249
713	620	248
714	621	247
715	621	246
716	622	245
717	623	244
718	623	243
719	624	242
720	625	241
721	626	241
722	626	240
723	627	239
724	628	238
725	628	237
726	629	236
727	630	235
728	631	234
729	631	233
730	632	232
731	633	231
732	633	230
733	634	230
734	635	229
735	636	228
736	637	227
737	637	226
738	638	225
739	639	224
740	639	223
741	640	222
742	641	221
743	642	220
744	642	220
745	643	219
746	644	218
747	645	217
748	645	216
749	646	215
750	647	214
751	647	213
752	648	212
753	649	211
754	649	210
755	650	209
756	651	209
757	651	208
758	652	207
759	653	206
760	654	205
761	655	204
762	655	203
763	656	202
764	657	202
765	658	201
766	659	200
767	660	199
768	661	198
769	662	197
770	663	196
771	663	196
772	664	195
773	665	194
774	666	193
775	667	192
776	668	191
777	669	190
778	669	190
779	670	189
780	671	188
781	672	187
782	672	186
783	673	185
784	674	184
785	674	183
786	675	182
787	676	181
788	677	181
789	677	180
790	678	179
791	679	178
792	679	177
793	680	176
794	681	175
795	682	174
796	682	173
797	683	173
798	684	172
799	684	171
800	685	170
801	686	169
802	686	168
803	687	167
804	688	166
805	688	165
806	689	164
807	690	164
808	691	163
809	691	162
810	692	161
811	693	160
812	694	159
813	694	158
814	695	157
815	696	156
816	696	156
817	697	155
818	698	154
819	698	153
820	699	152
821	700	151
822	700	150
823	701	149
824	702	148
825	702	148
826	703	147
827	704	146
828	705	145
829	705	144
830	706	143
831	707	142
832	707	141
833	708	141
834	709	140
835	710	139
836	710	138
837	711	137
838	712	136
839	712	135
840	713	134
841	714	134
842	715	133
843	715	132
844	716	131
845	717	130
846	717	129
847	718	128
848	719	127
849	720	127
850	720	126
851	721	125
852	722	124
853	722	123
854	723	122
855	724	121
856	725	120
857	725	120
858	726	119
859	727	118
860	728	117
861	728	116
862	729	115
863	729	114
864	730	114
865	731	113
866	732	112
867	732	111
868	733	110
869	734	109
870	734	108
871	735	107
872	736	107
873	737	106
874	738	105
875	739	104
876	740	103
877	740	102
878	741	102
879	742	101
880	743	100
881	744	99
882	744	98
883	745	97
884	746	96
885	747	96
886	748	95
887	748	94
888	749	93
889	750	92
890	751	91
891	751	91
892	752	90
893	753	89
894	754	88
895	755	87
896	756	86
897	757	85
898	757	85
899	758	84
900	759	83
901	760	82
902	760	81
903	761	80
904	762	80
905	763	79
906	764	78
907	764	77
908	765	76
909	766	75
910	767	74
911	767	74
912	768	73
913	769	72
914	770	71
915	771	70
916	772	69
917	773	69
918	773	68
919	774	67
920	775	66
921	775	65
922	776	64
923	777	63
924	778	63
925	778	62
926	779	61
927	780	60
928	780	59
929	781	58
930	782	57
931	782	57
932	783	56
933	784	55
934	785	54
935	785	53
936	786	52
937	787	52
938	787	51
939	788	50
940	789	49
941	789	48
942	790	47
943	791	46
944	792	46
945	792	45
946	793	44
947	794	43
948	794	42
949	795	41
950	796	41
951	797	40
952	798	39
953	798	38
954	799	37
955	800	36
956	801	36
957	802	35
958	802	34
959	803	33
960	804	32
961	804	31
962	805	30
963	806	30
964	806	29
965	807	28
966	808	27
967	808	26
968	809	25
969	810	25
970	811	24
971	811	23
972	812	22
973	813	21
974	813	20
975	814	20
976	815	19
977	815	18
978	816	17
979	817	16
980	817	15
981	818	15
982	819	14
983	819	13
984	820	12
985	821	11
986	822	10
987	822	9
988	823	9
989	824	8
990	824	7
991	825	6
992	826	5
993	827	4
994	827	4
995	828	3
996	829	2
997	829	1
998	830	0
999	831	0
